version 2
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 117 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1035+0x00000008016d19d0
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 95 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1034+0x00000008016d17b0
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 81 <appendix> argL0 ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1033+0x00000008016d1588
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 65 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1032+0x00000008016d1368
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 43 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1031+0x00000008016d1148
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder configure (Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor;)Lorg/springframework/scheduling/concurrent/ThreadPoolTaskExecutor; 21 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$1030+0x00000008016d0f28
instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMappingJacksonResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/ResponseBodyAdvice
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdviceAdapter
instanceKlass org/springframework/web/servlet/mvc/method/annotation/RequestBodyAdvice
instanceKlass org/springframework/data/web/PageableDefault
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizePageableResolver (Lorg/springframework/data/web/PageableHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1029+0x00000008016cf808
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration pageableCustomizer ()Lorg/springframework/data/web/config/PageableHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda$1028+0x00000008016cf5f8
instanceKlass org/springframework/data/domain/AbstractPageRequest
instanceKlass org/springframework/web/method/support/ModelAndViewContainer
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration customizeSortResolver (Lorg/springframework/data/web/SortHandlerMethodArgumentResolver;)V 8 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1027+0x00000008016ceb38
instanceKlass  @bci org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration sortCustomizer ()Lorg/springframework/data/web/config/SortHandlerMethodArgumentResolverCustomizer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/data/web/SpringDataWebAutoConfiguration$$Lambda$1026+0x00000008016ce928
instanceKlass org/springframework/data/web/SortDefault
instanceKlass org/springframework/data/web/SortDefault$SortDefaults
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 73 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$1025+0x00000008013a8ce0
instanceKlass com/fasterxml/jackson/databind/jsonschema/JsonSchema
instanceKlass com/fasterxml/jackson/databind/MappingIterator
instanceKlass com/fasterxml/jackson/databind/cfg/ConstructorDetector
instanceKlass com/fasterxml/jackson/annotation/JsonAutoDetect$Value
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWrapper
instanceKlass com/fasterxml/jackson/databind/jsonFormatVisitors/JsonFormatVisitorWithSerializerProvider
instanceKlass com/fasterxml/jackson/databind/deser/DeserializationProblemHandler
instanceKlass com/fasterxml/jackson/core/io/CharacterEscapes
instanceKlass com/fasterxml/jackson/databind/ObjectWriter
instanceKlass com/fasterxml/jackson/core/FormatSchema
instanceKlass com/fasterxml/jackson/core/type/TypeReference
instanceKlass com/fasterxml/jackson/databind/InjectableValues
instanceKlass com/fasterxml/jackson/module/paramnames/ParameterExtractor
instanceKlass  @bci org/springframework/http/converter/json/Jackson2ObjectMapperBuilder configure (Lcom/fasterxml/jackson/databind/ObjectMapper;)V 68 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/Jackson2ObjectMapperBuilder$$Lambda$1024+0x00000008016c8d40
instanceKlass com/fasterxml/jackson/databind/ser/FilterProvider
instanceKlass org/springframework/data/geo/GeoModule$PolygonMixin
instanceKlass org/springframework/data/geo/Polygon
instanceKlass org/springframework/data/geo/GeoModule$CircleMixin
instanceKlass org/springframework/data/geo/Circle
instanceKlass org/springframework/data/geo/GeoModule$BoxMixin
instanceKlass org/springframework/data/geo/Box
instanceKlass org/springframework/data/geo/Shape
instanceKlass org/springframework/data/geo/GeoModule$PointMixin
instanceKlass org/springframework/data/geo/GeoModule$DistanceMixin
instanceKlass org/springframework/boot/jackson/JsonMixin
instanceKlass org/springframework/boot/jackson/JsonComponent
instanceKlass com/fasterxml/jackson/databind/deser/ValueInstantiator
instanceKlass com/fasterxml/jackson/databind/jsontype/NamedType
instanceKlass com/fasterxml/jackson/databind/PropertyNamingStrategy
instanceKlass com/fasterxml/jackson/module/paramnames/PackageVersion
instanceKlass java/util/EnumMap$EnumMapIterator
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureVisibility (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda$1023+0x00000008016c76b0
instanceKlass  @bci org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer configureFeatures (Lorg/springframework/http/converter/json/Jackson2ObjectMapperBuilder;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer$$Lambda$1022+0x00000008016c7490
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016c0800
instanceKlass org/springframework/http/HttpHeaders
instanceKlass  @bci org/springframework/boot/context/properties/bind/Binder handleBindResult (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Lorg/springframework/boot/context/properties/bind/Bindable;Lorg/springframework/boot/context/properties/bind/BindHandler;Lorg/springframework/boot/context/properties/bind/Binder$Context;Ljava/lang/Object;Z)Ljava/lang/Object; 89 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/Binder$$Lambda$1021+0x00000008016c68c8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureMessageConverters (Ljava/util/List;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$1020+0x00000008016c59b0
instanceKlass org/springframework/web/bind/support/DefaultSessionAttributeStore
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/springframework/util/ConcurrencyThrottleSupport
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 17 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$1019+0x00000008016c4448
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter <clinit> ()V 9 <appendix> argL0 ; # org/springframework/web/servlet/mvc/method/annotation/RequestMappingHandlerAdapter$$Lambda$1018+0x00000008016c4230
instanceKlass org/springframework/web/bind/support/DefaultDataBinderFactory
instanceKlass org/springframework/web/method/HandlerMethod
instanceKlass org/springframework/web/bind/support/WebDataBinderFactory
instanceKlass org/springframework/web/bind/support/SessionAttributeStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9800
instanceKlass org/springframework/boot/autoconfigure/validation/ValidatorAdapter
instanceKlass  @bci org/springframework/data/repository/support/DomainClassConverter setApplicationContext (Lorg/springframework/context/ApplicationContext;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/DomainClassConverter$$Lambda$1017+0x00000008016ba620
instanceKlass  @bci org/springframework/data/repository/support/Repositories <init> ()V 12 <appendix> member <vmtarget> ; # org/springframework/data/repository/support/Repositories$$Lambda$1016+0x00000008016bfd80
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/repository/support/Repositories
instanceKlass org/springframework/data/repository/support/DomainClassConverter
instanceKlass org/springframework/data/geo/Point
instanceKlass org/springframework/data/geo/Distance
instanceKlass org/springframework/data/geo/Metric
instanceKlass org/springframework/boot/autoconfigure/web/format/DateTimeFormatters
instanceKlass org/springframework/web/context/request/NativeWebRequest
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver addFileExtension (Lorg/springframework/http/MediaType;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda$1015+0x00000008016bd588
instanceKlass  @bci org/springframework/web/accept/MappingMediaTypeFileExtensionResolver <init> (Ljava/util/Map;)V 62 <appendix> member <vmtarget> ; # org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda$1014+0x00000008016bd368
instanceKlass org/springframework/web/accept/HeaderContentNegotiationStrategy
instanceKlass  @bci org/springframework/web/accept/ContentNegotiationManagerFactoryBean addMediaTypes (Ljava/util/Map;)V 6 <appendix> member <vmtarget> ; # org/springframework/web/accept/ContentNegotiationManagerFactoryBean$$Lambda$1013+0x00000008016bcd58
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter configureContentNegotiation (Lorg/springframework/web/servlet/config/annotation/ContentNegotiationConfigurer;)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$1012+0x00000008016bcb38
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils getAnnotationAttributes (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/annotation/Annotation;ZZ)Lorg/springframework/core/annotation/AnnotationAttributes; 17 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$1011+0x00000008016b3b08
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 74 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1010+0x00000008016b38f8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1009+0x00000008016b36e8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1008+0x00000008016b34d8
instanceKlass  @bci org/springframework/data/web/config/SpringDataWebConfiguration <init> (Lorg/springframework/context/ApplicationContext;Lorg/springframework/beans/factory/ObjectFactory;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1007+0x00000008016b32c8
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration$1
instanceKlass org/springframework/web/context/request/async/DeferredResultProcessingInterceptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016b8000
instanceKlass org/springframework/web/servlet/config/annotation/WebMvcConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b0c00
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcRegistrations
instanceKlass org/springframework/web/bind/annotation/ExceptionHandler
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/boot/web/error/ErrorAttributeOptions
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 151 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1006+0x00000008016b64f0
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 127 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1005+0x00000008016b62c8
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 104 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1004+0x00000008016b60a0
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 81 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1003+0x00000008016b5e78
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 58 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1002+0x00000008016b5c50
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 35 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1001+0x00000008016b5a28
instanceKlass  @bci org/springframework/boot/convert/DurationStyle$Unit <clinit> ()V 12 <appendix> argL0 ; # org/springframework/boot/convert/DurationStyle$Unit$$Lambda$1000+0x00000008016b5800
instanceKlass org/springframework/boot/convert/DurationFormat
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/boot/autoconfigure/web/servlet/error/ErrorMvcAutoConfiguration$StaticView
instanceKlass  @bci org/springframework/validation/beanvalidation/LocalValidatorFactoryBean afterPropertiesSet ()V 369 <appendix> member <vmtarget> ; # org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$$Lambda$999+0x00000008016ab6c0
instanceKlass  @cpi org/springframework/data/jpa/repository/support/SimpleJpaRepository 590 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016b0800
instanceKlass org/springframework/validation/beanvalidation/LocalValidatorFactoryBean$1
instanceKlass org/springframework/validation/beanvalidation/SpringConstraintValidatorFactory
instanceKlass org/springframework/validation/beanvalidation/LocaleContextMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageSourceMessageInterpolator
instanceKlass org/springframework/boot/validation/MessageInterpolatorFactory
instanceKlass org/springframework/context/support/DefaultMessageSourceResolvable
instanceKlass org/springframework/context/MessageSourceResolvable
instanceKlass  @bci org/springframework/boot/task/TaskExecutorBuilder append (Ljava/util/Set;Ljava/lang/Iterable;)Ljava/util/Set; 26 <appendix> member <vmtarget> ; # org/springframework/boot/task/TaskExecutorBuilder$$Lambda$998+0x00000008016a99f0
instanceKlass  @bci org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration taskExecutorBuilder (Lorg/springframework/boot/autoconfigure/task/TaskExecutionProperties;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/task/TaskExecutorBuilder; 129 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/task/TaskExecutionAutoConfiguration$$Lambda$997+0x00000008016a97c0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b0000
instanceKlass org/springframework/core/task/TaskDecorator
instanceKlass org/springframework/boot/task/TaskExecutorCustomizer
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda$996+0x00000008013a7df8
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$ImplementationMethodExecutionInterceptor
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$995+0x00000008013a7748
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda$994+0x00000008013a7528
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$993+0x00000008013a7320
instanceKlass  @bci org/springframework/data/util/Pair toMap ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # org/springframework/data/util/Pair$$Lambda$992+0x00000008016a8000
instanceKlass  @bci org/springframework/data/util/Pair toMap ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # org/springframework/data/util/Pair$$Lambda$991+0x00000008016a4400
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor mapMethodsToQuery (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/repository/query/QueryLookupStrategy;Lorg/springframework/data/projection/ProjectionFactory;)Ljava/util/Map; 26 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$990+0x00000008016a4c60
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor mapMethodsToQuery (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/repository/query/QueryLookupStrategy;Lorg/springframework/data/projection/ProjectionFactory;)Ljava/util/Map; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$989+0x00000008016a4a30
instanceKlass  @bci org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;Lorg/springframework/data/projection/ProjectionFactory;Ljava/util/Optional;Lorg/springframework/data/repository/core/NamedQueries;Ljava/util/List;Ljava/util/List;)V 106 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor$$Lambda$988+0x00000008016a4800
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker
instanceKlass org/springframework/data/repository/core/support/QueryExecutorMethodInterceptor
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$AbstractQueryLookupStrategy
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$1
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy$NoQuery
instanceKlass org/springframework/data/repository/query/QueryLookupStrategy
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryLookupStrategy
instanceKlass  @bci org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2 <init> (Ljava/lang/String;I)V 8 <appendix> argL0 ; # org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor$MethodHandleLookup$2$$Lambda$987+0x00000008016a6480
instanceKlass org/springframework/data/projection/DefaultMethodInvokingMethodInterceptor
instanceKlass  @bci org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod of (Ljava/lang/Class;)Lorg/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod; 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod$$Lambda$986+0x00000008016a3618
instanceKlass org/springframework/data/util/AnnotationDetectionMethodCallback
instanceKlass org/springframework/data/domain/DomainEvents
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor$EventPublishingMethod
instanceKlass org/springframework/data/jpa/repository/query/Procedure
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryInformation isQueryMethod (Ljava/lang/reflect/Method;)Z 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryInformation$$Lambda$985+0x00000008016a2760
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/Method;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 52 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda$984+0x00000008016a2528
instanceKlass org/springframework/data/annotation/QueryAnnotation
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda$983+0x00000008016a2120
instanceKlass  @bci org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor <init> (Lorg/springframework/data/repository/core/RepositoryInformation;)V 41 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor$$Lambda$982+0x00000008016a1f10
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport getRepository (Ljava/lang/Class;Lorg/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments;)Ljava/lang/Object; 335 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$$Lambda$981+0x00000008016a1ac8
instanceKlass  @cpi org/springframework/data/repository/core/support/RepositoryFactorySupport 511 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016a4000
instanceKlass org/springframework/aop/interceptor/ExposeInvocationInterceptor
instanceKlass java/lang/Package$1PackageInfoProxy
instanceKlass  @bci java/lang/Package getPackageInfo ()Ljava/lang/Class; 41 <appendix> member <vmtarget> ; # java/lang/Package$$Lambda$980+0x00000008013a6f20
instanceKlass org/springframework/lang/NonNullApi
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$979+0x00000008016a11f8
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 14 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$978+0x00000008016a0fc0
instanceKlass  @bci org/springframework/data/util/NullableUtils findClasses ([Ljava/lang/String;)Ljava/util/Set; 4 <appendix> argL0 ; # org/springframework/data/util/NullableUtils$$Lambda$977+0x00000008016a0d98
instanceKlass org/springframework/data/util/NullableUtils
instanceKlass org/springframework/data/repository/core/support/MethodInvocationValidator
instanceKlass org/springframework/aop/target/SingletonTargetSource
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator containsFragmentImplementation (Lorg/springframework/data/repository/core/support/RepositoryComposition;Ljava/lang/Class;)Z 39 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactorySupport$RepositoryValidator$$Lambda$976+0x00000008016a06d0
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments findMethod (Lorg/springframework/data/repository/core/support/MethodLookup$InvokedMethod;Lorg/springframework/data/repository/core/support/MethodLookup;Ljava/util/function/Supplier;)Ljava/lang/reflect/Method; 44 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$975+0x00000008016a0490
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments methods ()Ljava/util/stream/Stream; 4 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryComposition$RepositoryFragments$$Lambda$974+0x00000008016a0268
instanceKlass  @bci org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup getLookups ()Ljava/util/List; 1 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/MethodLookups$RepositoryAwareMethodLookup$$Lambda$973+0x00000008016a0000
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition lambda$getMethod$2 (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 17 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$972+0x0000000801698400
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryComposition getMethod (Ljava/lang/reflect/Method;)Ljava/lang/reflect/Method; 6 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryComposition$$Lambda$971+0x0000000801698c00
instanceKlass org/springframework/data/repository/query/ReactiveQueryByExampleExecutor
